8e68ecfc209f2cf97a25c02920e3290007e1d08c  ./data/lahman_extracted/lahman_1871-2024_csv/readme2024.txt
7fc3b3c67c7d3a835d986dcd48c980010b1ffead  ./data/lahman_extracted/lahman_1871-2024_csv/Teams.csv
a5db6724a966cde86010754bec242b9b95536b8c  ./data/lahman_extracted/lahman_1871-2024_csv/SeriesPost.csv
490e47ba648e7d60a2ec4421f7d5f21e0735fb75  ./data/lahman_extracted/lahman_1871-2024_csv/HallOfFame.csv
339328fb25c9e5c83f9a0bfda23a7cb51ea995dd  ./data/lahman_extracted/lahman_1871-2024_csv/HomeGames.csv
780b4b696e70caf3eef0ce6b02f253da876a56c0  ./data/lahman_extracted/lahman_1871-2024_csv/ManagersHalf.csv
faa4b3f1990ed091e063e4897a5cdce390e1cb7e  ./data/lahman_extracted/lahman_1871-2024_csv/TeamsHalf.csv
ff95eaf050c4c350e9ca75125788600678062410  ./data/lahman_extracted/lahman_1871-2024_csv/AwardsSharePlayers.csv
e7ed335555edcb083b764a08340c0f4d53013d14  ./data/lahman_extracted/lahman_1871-2024_csv/FieldingOFsplit.csv
3320b57c64c011c30619279957388b83b1195657  ./data/lahman_extracted/lahman_1871-2024_csv/Pitching.csv
1a0cdc28320a803600cd822fe2cbb7d593270fb6  ./data/lahman.sqlite
be3afba8077ba3f62936c5e368cae00429ee626b  ./data/lahman_extracted/lahman_1871-2024_csv/BattingPost.csv
99a3760e87ac912dbeb5945dff5e930275dec63c  ./data/lahman_extracted/lahman_1871-2024_csv/AwardsPlayers.csv
06d1b91db5a23602146980df9f043a3abe837d3c  ./data/lahman_extracted/lahman_1871-2024_csv/Batting.csv
46a86a6f30403e0f12052b9a005df1acbb63af74  ./data/lahman_extracted/lahman_1871-2024_csv/TeamsFranchises.csv
a63f63b7a4c56154b4feeb5135de3b9a21ee81ca  ./data/lahman_extracted/lahman_1871-2024_csv/CollegePlaying.csv
706936481cd0d340d0681891fb0f31c51aa48e3c  ./data/lahman_extracted/lahman_1871-2024_csv/People.csv
5f6f4925adf3fdac17f741fc388a4ca3c261d2a3  ./data/lahman_extracted/lahman_1871-2024_csv/AwardsShareManagers.csv
be809766e2c784d2dc667e7743ceccf3e69be9a9  ./data/lahman_extracted/lahman_1871-2024_csv/FieldingOF.csv
2ff25f9df6cd094b2da92bfb798e2b45d31b06d0  ./data/chadwick_register.csv
9fa7a29616c6a98662e0f94a7228575fdc7b7626  ./data/lahman_extracted/lahman_1871-2024_csv/Appearances.csv
82c4f14629f19659511d886bebfad471e5c061e7  ./data/lahman_extracted/lahman_1871-2024_csv/Fielding.csv
d2382e4dca487e2d9f0e62b22dc4530d03a4195b  ./data/lahman_extracted/lahman_1871-2024_csv/Schools.csv
378896172db4fc61961bd5c1be4ef9297fd7b70f  ./data/lahman_extracted/lahman_1871-2024_csv/PitchingPost.csv
3a441b680a44e6c73fae828d752efe935c1a11f8  ./data/lahman_extracted/lahman_1871-2024_csv/Salaries.csv
11f03924ca803266b517ad42fe3ce73a676df400  ./data/lahman_extracted/lahman_1871-2024_csv/Managers.csv
e78ddebed63f3a45413e04d905949a1d0e4093b2  ./data/lahman_extracted/lahman_1871-2024_csv/FieldingPost.csv
0e33236c1544e2eb73a1c5dea8f0fd80fa1febc4  ./data/schedule.csv
328c67213181f402f9b73ea1e708e8b16d69f70a  ./data/roster_state.json
78fb38f212fa49029aff24c669a39648d9b4e68b  ./data/id/Lahman/People.csv
7b1356e70b2232bfaf897d37ff5fdf9879cf164b  ./data/chadwick_people_0.csv
3508e1025dff68d0469db093c5cc1741b1d19e3a  ./data/id/Chadwick/people-8.csv
c5200e9f11287898b071a21ec603f7b22321ed7f  ./data/id/Chadwick/people-1.csv
25b22e00279b396cb18a8616b5503a98c224db0e  ./data/id/Chadwick/people-a.csv
78fb38f212fa49029aff24c669a39648d9b4e68b  ./data/id/Chadwick/register.csv
379b6745ba97c2aa2589d5a353b3551c56e3ab19  ./data/id/Chadwick/people-4.csv
97dce532bb7344b60feb682166ae32563dd550e8  ./data/id/Chadwick/people-0.csv
beca98b41383d19a04c840c697f07c2265b7986b  ./data/id/Chadwick/people-b.csv
859c376330277f8beec76186a6f38b08302fcb81  ./data/id/Chadwick/people-2.csv
dfcdf8c1c46d62ef4753639a693dfc4b62024f4b  ./data/id/Chadwick/people-c.csv
504dcdcfbd7d4c765ec6fb70be47eb53fca231f3  ./data/id/Chadwick/people-3.csv
d6fe034024ab34a0c2a89578db9bee606c92c9c6  ./data/id/Chadwick/people-5.csv
4adad2e779a585e95101a23c781dfe5f7bd86206  ./data/id/Chadwick/people-7.csv
80665213d231eda5ee54950ee16317967b854ed7  ./data/id/Chadwick/people-9.csv
f44905010be98f01296d01961b573bbe62214fcc  ./data/id/Chadwick/people-6.csv
85988a3e11210da97e5d41aa289442b039975280  ./data/id/Chadwick/people-e.csv
4eb61673cc8c0832ac407e3397fc6b5a7699e227  ./data/id/Chadwick/people-f.csv
9812e37eab7352bf4f16799d7c40fd166ed0bdec  ./data/waivers.csv
97c88d75e1ece2bd1adf9098c9778786e4c33878  ./data/id/Chadwick/people-d.csv
2e0a174af5039e8bf3e20659f43ec6438eb6562e  ./data/box_778486.json
221642e73c64f868057dd3f3cc8b1c98edaeedad  ./data/line_778498.json
f3ca57e069724a6592ece9cb7061877774b4d42e  ./data/chadwick_people_a.csv
d93b34dde183767b28d6bd75d63a20eb0361b02e  ./data/teams.csv
d69f6e7ade80512c4e2342ffbd4d3246f01f7cad  ./data/boxscore.json
0faa90ee0a3b7e1f2e008fdc7569e47334f87731  ./data/line_778492.json
ec254155f247bfaba0b1f76980f5f372a1349ea6  ./data/package.csv
22c19ca4307ea892834e4ee4e5ea2284eee32fd2  ./data/players.csv
e1a069e0c6bb492e2e0e893cb39520370a621fd3  ./data/line_778487.json
918af2aaadc97aa1b0e49a2dd5c010c0fd0d09b5  ./data/chadwick_people_f.csv
ddd3ad4e995bb3bdef12ccafae6932e10c7b6497  ./data/umpires.csv
3976509ce3dcc7247d067c7b5d7d7bed69e249b1  ./data/chadwick_people_6.csv
b79e31742a9c596548ccce85e4535f0373a35b64  ./data/fg_splits.csv
32dbae97001877ae1b94b9895d3359245cd4f353  ./data/chadwick_people_8.csv
1e14fb898c1b3016738c8df631feeaba48197084  ./data/line_778495.json
704269b1a7a0367920e8bd21fad11498f18da069  ./data/chadwick_people_e.csv
393f05d1aeb34b86592cad1312f1fb01f50ce417  ./data/xleague_base.csv
78fb38f212fa49029aff24c669a39648d9b4e68b  ./data/lahman_people.csv
82d2ced2afe77d04eaa6ecc609b5e1498025d464  ./output/KBO_bat_pairs.csv
56e312fded3176cd5746985a29fc770485d504c0  ./data/linescore.json
559c2b1d5237c61e552f983c959686c9fd4b97cb  ./data/chadwick_people_2.csv
c51db9616f20ea3185f77ae78221f2f1fcbcc3fd  ./output/verify_report.txt
6207fc2726d2a5eb17fe45db89630816dc36b0aa  ./output/logs/year_1906.log
49ae458388246a72d103d27f3fd31ddbd100ba8e  ./output/logs/year_1909.log
f09a36c07988db20deec918fc19cd90543f7ed14  ./output/logs/year_1902.log
a910751474469ab3ea1a0305b11618b68fb28a0f  ./output/logs/year_1910.log
69f3475b3e129683a4e29a0093d4ace964fe5bd4  ./output/logs/year_1905.log
69945fbae10bbe67a4d18266a8933b165f95a5c0  ./output/logs/year_1903.log
8b188870a42ace877d31f770b26cc39e899b241b  ./output/logs/ingest_2010_now.log
d8de31beeb8dd70d16fec131d1cb50e70c3363f8  ./output/logs/year_1901.log
0dd99a3d1805e47b01eb4818e59ed0274c08576b  ./output/logs/year_1908.log
7ef56387b759f7b44348649b51a93098c46f36d1  ./output/logs/year_1911.log
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./output/logs/year_1912.log
cbce39c77ecf80fd3dd134642b4e00f4996ec6b2  ./output/logs/year_1904.log
0458fd2b222e6506923ed5ae36e972ba2b2cee6f  ./output/logs/year_1907.log
ac38bb1731a12a2e0f58870b323801d784e11590  ./output/xleague_coeffs.json
1b1d3d7231b14431ca9350d0fb288db401a62a94  ./output/bridge_coef.csv
c5d89e6c0cc1466a98ed74d2dfb13bdcfefcacba  ./output/pf_daily_day40.csv
6499d5ac33080723edf9b7b27d9f0f8c2cebc188  ./output/team_fit.csv
5b800d8c37067629211bf681424fcf703a8c4799  ./output/player_cards_schema.json
e1101ceb5f088974ab08698087304a041dabda06  ./output/lineup_day37.csv
9812e37eab7352bf4f16799d7c40fd166ed0bdec  ./output/waivers_shortlist.csv
f786e2fd19d2afbb8014bf45d469cfee98fd05f1  ./output/xleague_nonmlb.csv
0b46f081318b231b84725c9523c89b07e066aab3  ./output/euz_day39.csv
e2cd9c667dcb8647937e35b3e013002308f8a4e4  ./output/bullpen_rec_day38.csv
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./output/shards/1909/seen_games.txt
5c6b8f508b6680895caa0e76f797b4bcd401252e  ./output/KBO_pit_pairs.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/1909/games.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/1909/team_box.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/1909/player_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2025/games.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2025/team_box.csv
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./output/shards/1906/seen_games.txt
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2025/player_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/1906/games.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/1906/team_box.csv
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./output/shards/1902/seen_games.txt
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/1906/player_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/1902/games.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/1902/team_box.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/1902/player_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2016/games.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2016/team_box.csv
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./output/shards/1904/seen_games.txt
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2016/player_box.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/1904/team_box.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/1904/player_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/1904/games.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2017/games.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2017/player_box.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2017/team_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2013/games.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2013/player_box.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2013/team_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2023/games.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2023/team_box.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2023/player_box.csv
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./output/shards/1912/seen_games.txt
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/1912/team_box.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/1912/player_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/1912/games.csv
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./output/shards/1910/seen_games.txt
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/1910/games.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/1910/team_box.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/1910/player_box.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2019/team_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2019/games.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2019/player_box.csv
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./output/shards/1908/seen_games.txt
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/1908/games.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/1908/team_box.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/1908/player_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2012/games.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2012/team_box.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2012/player_box.csv
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./output/shards/1903/seen_games.txt
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/1903/team_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/1903/games.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/1903/player_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2022/games.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2022/team_box.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2022/player_box.csv
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./output/shards/1905/seen_games.txt
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/1905/team_box.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/1905/player_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/1905/games.csv
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./output/shards/1911/seen_games.txt
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/1911/games.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/1911/team_box.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/1911/player_box.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2021/player_box.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2021/team_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2021/games.csv
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./output/shards/1907/seen_games.txt
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/1907/games.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/1907/player_box.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/1907/team_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2024/games.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2024/player_box.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2024/team_box.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2015/team_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2015/games.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2015/player_box.csv
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./output/shards/2010/seen_games.txt
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2010/games.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2010/player_box.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2010/team_box.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2018/team_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2018/games.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2018/player_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2014/games.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2014/player_box.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2014/team_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2011/games.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2011/player_box.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2011/team_box.csv
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./output/shards/1901/seen_games.txt
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/1901/games.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/1901/player_box.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/1901/team_box.csv
2fae24d89d9bc7ec032a82ff736aff789169514e  ./output/shards/2020/player_box.csv
18b628378c5ba7a6ede1e75cf6814d69424aa004  ./output/shards/2020/team_box.csv
7a26635c2465804d6884b487ae9ce62f7f4cd6ac  ./output/shards/2020/games.csv
da39a3ee5e6b4b0d3255bfef95601890afd80709  ./output/cache/seen_games.txt
29c2857957c461199dafcc9fa65580d9324f591f  ./output/cache/xleague_card.parquet
b89ce238ed03e84ef7bfe7d89f92f09fd3e995df  ./output/cache/statsapi/21f771bc5b1438f49c1a45935d9427b8f53026bb.json
b0c84af301d47730d5063a19545635c52bd1e685  ./output/cache/statsapi/17333f74cc0dcfdfe61c84c1dd04ed045ab11a27.json
a145518418c87180631fcab5a79c221185697994  ./output/cache/name2mlbid.csv
b0c84af301d47730d5063a19545635c52bd1e685  ./output/cache/statsapi/6b6c370968e07f8d61a1d0f0a1cf7581f30e6623.json
c9269baab44d2b5527192bfa28737d43055eb503  ./output/cache/statsapi/f7152a55ebf2f94d51821a56b824779b04f610ef.json
fabd5edeb61470355cabb663c581880d38ac64fd  ./output/cache/statsapi/c5be338f99a3e1c86e23ff0fff72f21747ea5e8f.json
8e7e611bf2573f20a3c7b013a4fc4f1b1bff59f2  ./output/cache/statsapi/4b2124fb583be27cb685b79785d883263aaa7114.json
b0c84af301d47730d5063a19545635c52bd1e685  ./output/cache/statsapi/e5d372696a95a97376773969cc57130e1f05bc5d.json
7700767f2adbb6f18e3029ed4f977f3962d08c94  ./output/cache/statsapi/79ed47506134c49743061e5c3b20c63a21957ba3.json
32a5eeb8bd43316e0e610323a8147029494bb839  ./output/cache/statsapi/6c6a894613bd325a466e9bf4ddba76d069448ea0.json
47c65f47137e7f690b9d24c64eeace7c74a1a20c  ./output/cache/statsapi/2f4ab17f90a397bc979c14f47ce0dbaadd3cd5e7.json
c3b6451052adbc7419431097741816f3dea47e71  ./output/cache/statsapi/3e5b703d3aa8c693e6317d447dd370487b22f9a8.json
04aa57c0ce3995d05c85de8f396b45f28956899e  ./output/cache/statsapi/162536ca963a98c29b781086040d5df4fa5bfe9d.json
d6908aa3bec347a7f01bf0f9e048e5baf9d2159d  ./output/cache/statsapi/156cb052adcafee6036d76d26fcb25cfca59f5f2.json
d525675855b90cbe408120da328a9af40e42351c  ./output/cache/statsapi/2d51b398e491a257a5e39c29fabd1a7924b1ba94.json
b0c84af301d47730d5063a19545635c52bd1e685  ./output/cache/statsapi/7cc770354373acb0388e9d6cf9e4657c0bf933a8.json
94b76f1127a095ca6f7e1743ecf4f77c804b13f1  ./output/cache/statsapi/2a6aa4f6507651a7948cd1ecb910ae6e8f7312b4.json
0652475ae5122bbb2a170d7d3828bd53e2f91e80  ./output/cache/statsapi/49b53354dfe48681ec3a37577016217f2c0e489e.json
8cc39116442279afdc9178a98927bcefc954b397  ./output/cache/statsapi/6bfa8a467e1f9b2f21425f60664a8d5e05321ba9.json
a33caf672ef21ec20b50062c64193fb464122f81  ./output/cache/statsapi/84ccabe25598c0dbe4e540657267b88d464cb624.json
8026e18187d74f80e1591f97f1a3bfb53eb73e2f  ./output/cache/statsapi/3bc05faef06917814f50bde173ca0b8549caa582.json
bd46f4cda7aa24d5fbc8e8cb096951ea69d01b23  ./output/cache/statsapi/9e0f5ee9aa9eb04081989863d3083dc8139bc9d1.json
b0c84af301d47730d5063a19545635c52bd1e685  ./output/cache/statsapi/6c462debeaa288d80a7b41f004fd43383132e32e.json
f4a8ccc8b48486167376059e2bd4b7530bc2b3eb  ./output/cache/statsapi/bedd41e33106c51460e85edf2936890b88ad1a7d.json
b0c84af301d47730d5063a19545635c52bd1e685  ./output/cache/statsapi/4461cd1c3142e18971fe54029380dd9eb34fbc22.json
b58ae1a059f0b790ef327a59bbe985aa7cab0bb0  ./output/cache/statsapi/d785ef1033411ce5dce6e795406dcf82595ef74a.json
b0c84af301d47730d5063a19545635c52bd1e685  ./output/cache/statsapi/7730efa0762a42b479ee461126bae79357971be1.json
4072eb3d392b3b747c515698e126f71c1cb6d9dd  ./output/cache/statcast/20251001_to_20251101.csv
6d3ab91b5075925af6ab0346d24021aa732ff220  ./output/cache/statcast/20160701_to_20160801.csv
6dadcee16afa9ef52592972759cb2fa884f3e193  ./output/cache/statcast/20180401_to_20180501.csv
c0f0dc820e5d6c1fe5e1fde24498902f1a56ab73  ./output/cache/statcast/20171101_to_20171201.csv
5593acaa2b075db7165e893edb780a2e4b19ff74  ./output/cache/statcast/20250501_to_20250601.csv
fd69a82a0a4afe3abb4f70de287bf3cd0308a3e6  ./output/cache/statcast/20210901_to_20211001.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20161201_to_20170101.csv
9cf084143d2d340e8d546905e33567e3e9a257f3  ./output/cache/statcast/20190601_to_20190701.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20191101_to_20191201.csv
546e39fca4b39f17fa658dbb2ca860fcca41a0de  ./output/cache/statcast/20221101_to_20221201.csv
a685f1f3f141affb56161b67b332ca34426184c0  ./output/cache/statcast/20180801_to_20180901.csv
679406c80a1d8b49f3d475c11a3046585b28cf26  ./output/cache/statcast/20151001_to_20151101.csv
148326f0098dcfc8d6a61158e0770ac02306eb38  ./output/cache/statcast/20240301_to_20240401.csv
90aafad127550fdbaa79eac1ea05569248254d0c  ./output/cache/statcast/20210801_to_20210901.csv
132477f961e4cd0bec55d8923255704e6b99fd06  ./output/cache/statcast/20220401_to_20220501.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20200201_to_20200301.csv
9723b20407772e490095d21e36fb6d2a0680ad6f  ./output/cache/statcast/20241101_to_20241201.csv
5295e78c92909a90d54d5af22e52037a032ac457  ./output/cache/statcast/20150701_to_20150801.csv
9bd903d07eb5e37bad72ef13f3410fa31956453c  ./output/cache/statcast/20200701_to_20200801.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20200401_to_20200501.csv
4cbf2657d3c31a7db93dd49b169cf83729a03f85  ./output/cache/statcast/20240601_to_20240701.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20250101_to_20250201.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20170201_to_20170301.csv
af4b08c9734c742f1338ad69459680686e999319  ./output/cache/statcast/20231101_to_20231201.csv
e74a2c97a56c51661061f6529071532bf995c77e  ./output/cache/statcast/20180601_to_20180701.csv
2b543385d067f58223207e66e218efb115ef7fe1  ./output/cache/statcast/20220501_to_20220601.csv
def88e16f6aac6b04e06cd0c4b8ea10849c612fa  ./output/cache/statcast/20170901_to_20171001.csv
97d346c80cfb87f7a6b8c863f94e4a9c7d2af0e3  ./output/cache/statcast/20240501_to_20240601.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20200301_to_20200401.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20170101_to_20170201.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20151201_to_20160101.csv
172a5642bd0a7d5c3f171735d11b61c44ee1649a  ./output/cache/statcast/20250601_to_20250701.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20190101_to_20190201.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20231201_to_20240101.csv
3a5dd532bbccd23efb9bc672a7e30e550792ba87  ./output/cache/statcast/20150601_to_20150701.csv
ac0061ee977deb8a059c5be29d37b05bc4abebd6  ./output/cache/statcast/20170601_to_20170701.csv
f31fc402cb4b711b0a1a5b286b85b610565747f1  ./output/cache/statcast/20160401_to_20160501.csv
820464520f34215f1c2c3cfccc5de08c672a9c85  ./output/cache/statcast/20210701_to_20210801.csv
97b27213fcd51ff3855601012975dd7935f5d6fc  ./output/cache/statcast/20230601_to_20230701.csv
97056d8edc39529cde830a6df87fe6a50d422da8  ./output/cache/statcast/20171001_to_20171101.csv
007a5e0dd353c455d4a50ed22f39cbb6591295b6  ./output/cache/statcast/20201001_to_20201101.csv
a2c7ec58f6a0619ecc5a47398717ba81656bc4df  ./output/cache/statcast/20230401_to_20230501.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20180101_to_20180201.csv
83fa9b86d3a42a29af53685539f757c66326b26a  ./output/cache/statcast/20250701_to_20250801.csv
756aa0f1ec1995ed03cc1b37c0aaf1d7b4fa9fbc  ./output/cache/statcast/20200801_to_20200901.csv
c94b8104ec4e51ee7d58374abf7f09e35a2f5c67  ./output/cache/statcast/20180901_to_20181001.csv
219ed320e547202ec34075c8704c211c4616ed94  ./output/cache/statcast/20180701_to_20180801.csv
c27e2580fb2249fc3883282c5e4d173687707790  ./output/cache/statcast/20161101_to_20161201.csv
d3e0a9a250321a76ea3f7e054fad257f045c1991  ./output/cache/statcast/20250301_to_20250401.csv
1150d9253a7ef83df4f3e5a19771e0ae3cf18e9b  ./output/cache/statcast/20211101_to_20211201.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20200501_to_20200601.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20181101_to_20181201.csv
1d12a0160060718259d8de84623dc496f10104e2  ./output/cache/statcast/20240801_to_20240901.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20201101_to_20201201.csv
d1edd7ef69b9868ba25c2e130d74e227ae5c6aa6  ./output/cache/statcast/20230701_to_20230801.csv
51edcd4f56808691a3450cb431e95c284ba0fbb5  ./output/cache/statcast/20220301_to_20220401.csv
d988ac717411b8ce4c2e62da3eb159298eedf7d0  ./output/cache/statcast/20200901_to_20201001.csv
525036e46af0c4b0910fda7c93093ea74b1e5a2b  ./output/cache/statcast/20210601_to_20210701.csv
e5c6c687f1ca4b76f6fbdcce61dffba4bf3a9eff  ./output/cache/statcast/20210501_to_20210601.csv
adc83b19e793491b1c6ea0fd8b46cd9f32e592fc  ./output/cache/statcast/20211201_to_20220101.csv
0e43904384ce400a6712575c8188438bea10524c  ./output/cache/statcast/20190301_to_20190401.csv
d8c6cebb338146fb6efeb0421cb6c49295dd74a9  ./output/cache/statcast/20150501_to_20150601.csv
bba4575156027737361ab23145a7b70ecbb707b9  ./output/cache/statcast/20160801_to_20160901.csv
f76c9907fa3bca0f3a0f63c15ea944ebc2513934  ./output/cache/statcast/20150801_to_20150901.csv
403c6a3993e5f53327d5f8e1cb35d0feb1cd720e  ./output/cache/statcast/20170401_to_20170501.csv
